data,page,Просмотры,Клики,Добавления,Покупки,Конверсия в добавления %,Конверсия в покупку %
2024-01-03,cart,361,0,0,361,0.0,100.0
2024-01-04,cart,410,0,0,410,0.0,100.0
2024-01-05,cart,404,0,0,404,0.0,100.0
2024-01-06,cart,394,0,0,394,0.0,100.0
2024-01-07,cart,369,0,0,369,0.0,100.0
2024-01-08,cart,436,0,0,436,0.0,100.0
2024-01-09,cart,425,0,0,425,0.0,100.0
2024-01-10,cart,362,0,0,362,0.0,100.0
2024-01-11,cart,399,0,0,399,0.0,100.0
2024-01-12,cart,438,0,0,438,0.0,100.0
2024-01-13,cart,403,0,0,403,0.0,100.0
2024-01-14,cart,383,0,0,383,0.0,100.0
2024-01-15,cart,417,0,0,417,0.0,100.0
2024-01-16,cart,394,0,0,394,0.0,100.0
2024-01-17,cart,413,0,0,413,0.0,100.0
2024-01-18,cart,418,0,0,418,0.0,100.0
2024-01-19,cart,389,0,0,389,0.0,100.0
2024-01-20,cart,406,0,0,406,0.0,100.0
2024-01-21,cart,430,0,0,430,0.0,100.0
2024-01-22,cart,412,0,0,412,0.0,100.0
2024-01-23,cart,399,0,0,399,0.0,100.0
2024-01-24,cart,398,0,0,398,0.0,100.0
2024-01-25,cart,422,0,0,422,0.0,100.0
2024-01-26,cart,414,0,0,414,0.0,100.0
2024-01-27,cart,397,0,0,397,0.0,100.0
2024-01-28,cart,423,0,0,423,0.0,100.0
2024-01-29,cart,424,0,0,424,0.0,100.0
2024-01-30,cart,405,0,0,405,0.0,100.0
